,Name,Color,Height (cm),Petal Length (cm),Petal Width (cm)
0,Viridiflora Tulips,Red,26.123257496397493,3.979567415213905,1.209306892787716
1,Viridiflora Tulips,Purple,16.304082489441242,4.687687278741082,1.0446958291571056
2,Rembrandt Tulips,Yellow,22.580329321550437,3.1061438787354545,1.2982564760299726
3,Fringed Tulips,Yellow,21.738135694257803,4.112762832922651,2.3039504811894007
4,Rembrandt Tulips,White,20.103757747769876,3.621917999247126,2.4358196083101715
5,Parrot Tulips,Red,16.391187650702218,3.386865507333856,2.2712415495211897
6,Parrot Tulips,Red,25.945976800407266,5.1449123658188025,2.459673645969056
7,Fringed Tulips,Red,23.280609469098405,6.317618657011979,1.927779628546369
8,Parrot Tulips,Purple,17.884328853849897,3.2782205952949637,1.9918949778515653
9,Parrot Tulips,Red,27.829765815227205,6.465934667021079,1.5701893375587492
10,Fringed Tulips,Pink,17.43981145734127,4.421082800910086,2.00526276156654
11,Viridiflora Tulips,Purple,24.524674322955903,5.136559508118832,1.3672163877271393
12,Fringed Tulips,White,19.04921740176417,6.701564718484871,2.0322429376499698
13,Rembrandt Tulips,Pink,27.642778802847143,6.103999646184979,1.3435721079461564
14,Viridiflora Tulips,Pink,21.017471805334935,3.264754420846189,2.3697041862783177
15,Parrot Tulips,Yellow,24.8315799794232,4.582527604242657,2.3718213846108154
16,Fringed Tulips,Yellow,18.973202497470787,3.986510030775934,1.8420522012447262
17,Parrot Tulips,Purple,21.426507409418697,5.334131699782625,1.5429946655704163
18,Rembrandt Tulips,Purple,22.402737523344467,6.023128630134951,2.2916543644999985
19,Rembrandt Tulips,Yellow,26.881190465444462,4.688639867198736,1.0952915592279358
20,Fringed Tulips,Purple,29.94182070360145,5.1164573803965485,2.4566175664204275
21,Viridiflora Tulips,Red,25.225655535398623,5.147881321635181,1.4002377849288141
22,Parrot Tulips,Red,19.40250192971139,3.632631017378679,1.0048679741525939
23,Parrot Tulips,Purple,26.42943298578097,5.0307266984173005,1.1596162341965575
24,Parrot Tulips,Purple,24.134553171572584,3.6113570741985392,2.1437662001127267
25,Viridiflora Tulips,Purple,19.862340855070094,3.077906969543329,2.3936479243969258
26,Parrot Tulips,Yellow,15.868877497412813,6.512038396816163,2.420424167946991
27,Viridiflora Tulips,White,27.24034880130133,6.911937974709337,1.7990592542942734
28,Rembrandt Tulips,Yellow,24.89626234121051,6.7873947188199635,1.2476904384611915
29,Fringed Tulips,Yellow,28.933702395032654,6.021060786543222,2.034801448149432
30,Parrot Tulips,White,29.92724034991342,5.5995122305578136,1.657150125871756
31,Fringed Tulips,Red,18.71858420499012,3.2561035853053797,1.0315513900105884
32,Rembrandt Tulips,Purple,18.30326076677339,3.28397234403613,1.9466544359051483
33,Rembrandt Tulips,Red,28.58130019509192,6.438541601014986,1.1062860248329802
34,Rembrandt Tulips,Pink,25.03466667444421,3.8569472294817544,1.1984677730875375
35,Fringed Tulips,Yellow,26.7692913643613,6.229987991066574,1.2856148715428166
36,Viridiflora Tulips,White,20.314463498843306,4.644409104198952,2.2957551225544046
37,Viridiflora Tulips,Red,15.909190111155205,5.912854353764731,2.2008887662925485
38,Viridiflora Tulips,Yellow,17.87385108212481,5.145143015641377,1.2102734456421618
39,Rembrandt Tulips,Pink,21.93942102601451,6.497943816282319,1.113077332561434
40,Viridiflora Tulips,Red,24.78217340997783,5.16235175240122,1.0221367847434757
41,Viridiflora Tulips,Yellow,17.49466665905871,4.942564501802874,1.3206209487987726
42,Fringed Tulips,Red,17.469556821022902,3.0086215134057057,1.5856326363817197
43,Fringed Tulips,Pink,21.345112289852445,6.829270563438692,2.4931340342390707
44,Fringed Tulips,Yellow,17.848468009014557,3.8708035936567,1.087724938010949
45,Viridiflora Tulips,Pink,15.857479093612247,5.336710377835885,1.7542755743792704
46,Rembrandt Tulips,Red,29.411683549116756,3.3204458609623475,1.2787374414710848
47,Viridiflora Tulips,Yellow,21.05663326977416,6.7663845089163575,1.8545131152072774
48,Viridiflora Tulips,Purple,16.22975108242313,5.62949265789009,1.8478403857661343
49,Parrot Tulips,Pink,18.063887991353045,5.864767203157659,1.358028928923769
50,Fringed Tulips,Yellow,25.07535334439957,4.1999883191950484,1.474265794407781
51,Viridiflora Tulips,Red,21.87428283927879,6.99381776341777,2.4941446717826414
52,Viridiflora Tulips,Purple,18.197314684005605,4.060801659001605,2.3998890669905637
53,Viridiflora Tulips,Yellow,20.54290633108326,3.630987329428928,2.2506174319597108
54,Parrot Tulips,Purple,29.75779965377223,6.22839977306057,1.793411038903405
55,Parrot Tulips,Red,29.08395005890656,3.537164457573471,1.1731430056286534
56,Viridiflora Tulips,Purple,17.331718646624857,4.127025085831577,1.3159444822104147
57,Parrot Tulips,Yellow,25.312456932019956,6.41165126156759,1.7581135871469808
58,Parrot Tulips,Red,16.384477015691,4.694303090254905,1.4150203359583775
59,Viridiflora Tulips,Pink,26.566788345294405,5.548453509205519,1.3929328936515222
60,Fringed Tulips,Purple,25.58501170139986,5.2436274590989855,1.1678108208840026
61,Rembrandt Tulips,Purple,15.54042207091246,4.476863938048767,1.8287876451174965
62,Fringed Tulips,Yellow,15.627432872532868,4.458606061309024,2.3996320157809814
63,Viridiflora Tulips,Pink,18.15114807509631,3.9981189568916977,1.1541904325076784
64,Fringed Tulips,Purple,26.24216416715309,6.703055290278226,1.355105998344038
65,Rembrandt Tulips,Yellow,28.221243069949864,3.099145447592755,2.104846707632623
66,Parrot Tulips,White,27.033527084057084,6.456256113501118,2.2161239748615835
67,Parrot Tulips,Yellow,26.810617637032067,3.4323825056118284,2.3082501743591344
68,Fringed Tulips,Yellow,17.993592450386277,6.673807604917981,1.524487636668878
69,Rembrandt Tulips,Yellow,15.354966520521772,3.7725191533108346,1.4923929267965597
70,Viridiflora Tulips,Pink,20.267191936241282,5.03762270211215,2.0192771775403955
71,Parrot Tulips,Red,16.730126277771415,6.881602444088912,1.2678517242586955
72,Parrot Tulips,Red,16.626038208220667,4.738255034258577,2.0928175909790565
73,Parrot Tulips,White,24.093132799592148,5.045692238677912,1.5777931500170908
74,Rembrandt Tulips,Pink,15.665798005698466,4.74423006181989,1.7798805228498782
75,Rembrandt Tulips,Pink,21.469460994374803,6.795497943885257,2.3811562843270604
76,Parrot Tulips,Red,25.796313945209253,4.201289072845057,1.46392699331298
